"0","varsumm3<-summary (df[,3])"
"0","iqr3 <- varsumm3[5]-varsumm3[2]"
"0",""
"0","umout3 <- varsumm3[5]+1.5*iqr3; umout3"
"1"," 3rd Qu. "
"1","
"
"1","3.368716 "
"1","
"
"0","usout3 <- varsumm3[5]+3*iqr3; usout3"
"1"," 3rd Qu. "
"1","
"
"1","5.960293 "
"1","
"
"0","lmout3 <- varsumm3[2]-1.5*iqr3; lmout3"
"1","  1st Qu. "
"1","
"
"1","-3.542156 "
"1","
"
"0","lsout3 <- varsumm3[2]-3*iqr3; lsout3"
"1","  1st Qu. "
"1","
"
"1","-6.133733 "
"1","
"
"0","mout3<- which((df[,3]<lmout3)|(df[,3]>umout3));length(mout3) #491 mout"
"1","[1]"
"1"," 0"
"1","
"
"0","sout3 <-which((df[,3]<lsout3)|(df[,3]>usout3));length(sout3) #23 sout"
"1","[1]"
"1"," 0"
"1","
"
