"0","varsumm2<-summary (df[,2])"
"0","iqr2 <- varsumm2[5]-varsumm2[2]"
"0",""
"0","umout2 <- varsumm2[5]+1.5*iqr2; umout2"
"1"," 3rd Qu. "
"1","
"
"1","2.952867 "
"1","
"
"0","usout2 <- varsumm2[5]+3*iqr2; usout2"
"1"," 3rd Qu. "
"1","
"
"1","5.192036 "
"1","
"
"0","lmout2 <- varsumm2[2]-1.5*iqr2; lmout2"
"1","  1st Qu. "
"1","
"
"1","-3.018248 "
"1","
"
"0","lsout2 <- varsumm2[2]-3*iqr2; lsout2"
"1","  1st Qu. "
"1","
"
"1","-5.257417 "
"1","
"
"0","mout2<- which((df[,2]<lmout2)|(df[,2]>umout2));length(mout2) #491 mout"
"1","[1]"
"1"," 4"
"1","
"
"0","sout2 <-which((df[,2]<lsout2)|(df[,2]>usout2));length(sout2) #23 sout"
"1","[1]"
"1"," 0"
"1","
"
